
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
122it [03:47,  1.59s/it]
123it [03:49,  1.82s/it]
124it [03:51,  1.97s/it]
125it [03:54,  2.07s/it]
126it [03:54,  1.59s/it]
127it [03:56,  1.81s/it]
128it [03:57,  1.45s/it]
129it [03:58,  1.25s/it]
130it [04:00,  1.58s/it]
131it [04:03,  1.80s/it]
132it [04:05,  1.96s/it]
133it [04:07,  2.08s/it]
134it [04:08,  1.62s/it]
135it [04:10,  1.84s/it]
136it [04:11,  1.47s/it]
137it [04:11,  1.17s/it]
138it [04:12,  1.05it/s]
139it [04:12,  1.32it/s]
140it [04:14,  1.23s/it]
141it [04:17,  1.57s/it]
142it [04:18,  1.40s/it]
143it [04:20,  1.68s/it]
144it [04:21,  1.34s/it]
145it [04:21,  1.08s/it]
146it [04:23,  1.46s/it]
147it [04:24,  1.13s/it]
148it [04:26,  1.49s/it]
149it [04:28,  1.74s/it]
150it [04:31,  1.92s/it]
151it [04:33,  2.05s/it]
152it [04:34,  1.63s/it]
153it [04:36,  1.84s/it]
154it [04:38,  1.99s/it]
155it [04:41,  2.09s/it]
156it [04:41,  1.68s/it]
157it [04:44,  1.88s/it]
158it [04:44,  1.44s/it]
159it [04:47,  1.71s/it]
160it [04:47,  1.48s/it]
161it [04:48,  1.10s/it]
162it [04:48,  1.03it/s]
163it [04:49,  1.02it/s]
164it [04:50,  1.29it/s]
165it [04:51,  1.12it/s]
166it [04:51,  1.34it/s]
167it [04:52,  1.63it/s]
168it [04:52,  1.53it/s]
169it [04:53,  1.72it/s]
170it [04:55,  1.11s/it]
171it [04:57,  1.48s/it]
172it [04:58,  1.26s/it]
173it [05:00,  1.59s/it]
174it [05:03,  1.82s/it]
175it [05:05,  1.98s/it]
176it [05:06,  1.72s/it]
177it [05:07,  1.43s/it]
178it [05:09,  1.71s/it]
179it [05:12,  1.90s/it]
180it [05:14,  2.02s/it]
181it [05:16,  2.12s/it]
182it [05:17,  1.68s/it]
183it [05:19,  1.87s/it]
184it [05:22,  2.01s/it]
185it [05:24,  2.11s/it]
186it [05:26,  2.18s/it]
187it [05:27,  1.67s/it]
188it [05:29,  1.87s/it]
189it [05:32,  2.01s/it]
190it [05:34,  2.11s/it]
191it [05:36,  2.17s/it]
192it [05:39,  2.23s/it]
193it [05:39,  1.70s/it]
194it [05:41,  1.89s/it]
195it [05:42,  1.52s/it]
196it [05:43,  1.40s/it]
197it [05:43,  1.05s/it]
198it [05:44,  1.11it/s]
199it [05:45,  1.05it/s]
200it [05:46,  1.19it/s]
201it [05:48,  1.28s/it]
202it [05:48,  1.05s/it]
203it [05:51,  1.43s/it]
204it [05:51,  1.06s/it]
205it [05:53,  1.44s/it]
206it [05:54,  1.14s/it]
207it [05:56,  1.50s/it]
208it [05:57,  1.37s/it]
209it [05:58,  1.26s/it]
210it [05:59,  1.08s/it]
211it [06:00,  1.02it/s]
212it [06:02,  1.39s/it]
213it [06:02,  1.14s/it]
214it [06:03,  1.08it/s]
215it [06:05,  1.34s/it]
216it [06:07,  1.64s/it]
217it [06:10,  1.84s/it]
218it [06:12,  1.99s/it]
219it [06:13,  1.68s/it]
220it [06:13,  1.28s/it]
221it [06:14,  1.07s/it]
222it [06:15,  1.09it/s]
223it [06:17,  1.34s/it]
224it [06:19,  1.64s/it]
225it [06:22,  1.85s/it]
226it [06:24,  1.99s/it]
227it [06:26,  2.09s/it]
228it [06:29,  2.16s/it]
229it [06:31,  2.21s/it]
230it [06:33,  2.24s/it]
231it [06:36,  2.27s/it]
232it [06:38,  2.28s/it]
233it [06:40,  2.30s/it]
234it [06:41,  1.73s/it]
235it [06:41,  1.34s/it]
236it [06:43,  1.64s/it]
237it [06:46,  1.85s/it]
238it [06:48,  1.99s/it]
239it [06:49,  1.78s/it]
240it [06:50,  1.45s/it]
241it [06:50,  1.17s/it]
242it [06:51,  1.03s/it]
243it [06:54,  1.43s/it]
244it [06:56,  1.70s/it]
245it [06:58,  1.90s/it]
246it [07:01,  2.03s/it]
247it [07:03,  2.12s/it]
248it [07:05,  2.19s/it]
249it [07:08,  2.24s/it]
250it [07:10,  2.27s/it]
251it [07:12,  2.30s/it]
252it [07:15,  2.32s/it]
253it [07:15,  1.70s/it]
254it [07:16,  1.37s/it]
255it [07:17,  1.29s/it]
256it [07:19,  1.61s/it]
257it [07:21,  1.83s/it]
258it [07:22,  1.47s/it]
259it [07:24,  1.73s/it]
260it [07:27,  1.91s/it]
261it [07:29,  2.04s/it]
262it [07:31,  2.13s/it]
263it [07:34,  2.19s/it]
264it [07:36,  2.24s/it]
265it [07:37,  1.74s/it]
266it [07:39,  1.91s/it]
267it [07:41,  2.04s/it]
268it [07:44,  2.13s/it]
269it [07:46,  2.19s/it]
270it [07:46,  1.71s/it]
271it [07:47,  1.30s/it]
272it [07:48,  1.12s/it]
273it [07:50,  1.49s/it]
274it [07:52,  1.74s/it]
275it [07:55,  1.92s/it]
276it [07:57,  2.04s/it]
277it [07:59,  2.13s/it]
278it [08:02,  2.19s/it]
279it [08:04,  2.23s/it]
280it [08:06,  2.26s/it]
281it [08:09,  2.29s/it]
282it [08:10,  1.95s/it]
283it [08:12,  2.08s/it]
284it [08:14,  2.16s/it]
285it [08:15,  1.70s/it]
286it [08:16,  1.35s/it]
287it [08:16,  1.08s/it]
288it [08:18,  1.46s/it]
289it [08:19,  1.24s/it]
290it [08:21,  1.57s/it]
291it [08:22,  1.25s/it]
292it [08:22,  1.03s/it]
293it [08:25,  1.42s/it]
294it [08:27,  1.69s/it]
295it [08:30,  1.90s/it]
296it [08:30,  1.37s/it]
297it [08:32,  1.68s/it]
298it [08:33,  1.36s/it]
299it [08:34,  1.28s/it]
300it [08:36,  1.61s/it]
301it [08:37,  1.29s/it]
302it [08:37,  1.10s/it]
303it [08:38,  1.19it/s]
304it [08:38,  1.35it/s]
305it [08:38,  1.60it/s]
306it [08:39,  1.76it/s]
307it [08:40,  1.62it/s]
308it [08:40,  1.83it/s]
309it [08:41,  1.69it/s]
310it [08:41,  1.52it/s]
311it [08:42,  1.58it/s]
312it [08:44,  1.15s/it]
313it [08:47,  1.51s/it]
314it [08:49,  1.76s/it]
315it [08:50,  1.40s/it]
316it [08:52,  1.69s/it]
317it [08:54,  1.89s/it]
318it [08:57,  2.03s/it]
319it [08:59,  2.13s/it]
320it [09:01,  2.19s/it]
321it [09:04,  2.23s/it]
322it [09:04,  1.63s/it]
323it [09:05,  1.38s/it]
324it [09:05,  1.14s/it]
325it [09:06,  1.05it/s]
326it [09:07,  1.14it/s]
327it [09:09,  1.32s/it]
328it [09:10,  1.18s/it]
329it [09:10,  1.03it/s]
330it [09:11,  1.16it/s]
331it [09:13,  1.31s/it]
332it [09:16,  1.62s/it]
333it [09:18,  1.84s/it]
334it [09:20,  2.00s/it]
335it [09:21,  1.55s/it]
336it [09:21,  1.24s/it]
337it [09:22,  1.02s/it]
338it [09:23,  1.06it/s]
339it [09:23,  1.35it/s]
340it [09:23,  1.67it/s]
341it [09:24,  1.83it/s]
342it [09:24,  2.09it/s]
343it [09:25,  1.72it/s]
344it [09:25,  1.85it/s]
345it [09:26,  1.83it/s]
346it [09:26,  1.99it/s]
347it [09:26,  2.15it/s]
348it [09:27,  2.13it/s]
349it [09:27,  2.06it/s]
350it [09:30,  1.04s/it]
351it [09:30,  1.14it/s]
352it [09:33,  1.32s/it]
353it [09:33,  1.06s/it]
354it [09:35,  1.44s/it]
355it [09:38,  1.71s/it]
356it [09:40,  1.90s/it]
357it [09:42,  2.03s/it]
358it [09:43,  1.69s/it]
359it [09:46,  1.88s/it]
360it [09:48,  2.02s/it]
361it [09:50,  2.12s/it]
362it [09:53,  2.19s/it]
363it [09:55,  2.23s/it]
364it [09:56,  1.72s/it]
365it [09:56,  1.43s/it]
366it [09:59,  1.71s/it]
367it [09:59,  1.30s/it]
368it [10:01,  1.62s/it]
369it [10:04,  1.84s/it]
370it [10:04,  1.42s/it]
371it [10:07,  1.70s/it]
372it [10:09,  1.89s/it]
373it [10:11,  2.03s/it]
374it [10:14,  2.12s/it]
375it [10:16,  2.19s/it]
376it [10:18,  2.24s/it]
377it [10:21,  2.27s/it]
378it [10:23,  2.29s/it]
379it [10:25,  2.31s/it]
380it [10:28,  2.32s/it]
381it [10:28,  1.73s/it]
382it [10:30,  1.92s/it]
383it [10:33,  2.04s/it]
384it [10:34,  1.68s/it]
385it [10:35,  1.58s/it]
386it [10:37,  1.81s/it]
387it [10:38,  1.54s/it]
388it [10:41,  1.78s/it]
389it [10:43,  1.96s/it]
390it [10:45,  2.07s/it]
391it [10:46,  1.65s/it]
392it [10:48,  1.86s/it]
393it [10:51,  2.00s/it]
394it [10:53,  2.10s/it]
395it [10:55,  2.17s/it]
396it [10:58,  2.22s/it]
397it [11:00,  2.26s/it]
398it [11:02,  2.28s/it]
399it [11:05,  2.30s/it]
400it [11:07,  2.31s/it]
401it [11:09,  2.31s/it]
402it [11:10,  1.83s/it]
403it [11:11,  1.59s/it]
404it [11:12,  1.30s/it]
405it [11:12,  1.18s/it]
406it [11:13,  1.04it/s]
407it [11:13,  1.24it/s]
408it [11:14,  1.31it/s]
409it [11:14,  1.52it/s]
410it [11:15,  1.70it/s]
411it [11:15,  1.70it/s]
412it [11:16,  1.78it/s]
413it [11:16,  2.21it/s]
414it [11:17,  2.16it/s]
415it [11:17,  1.78it/s]
416it [11:18,  1.72it/s]
417it [11:19,  1.65it/s]
418it [11:19,  1.92it/s]
419it [11:20,  1.88it/s]
420it [11:20,  1.91it/s]
421it [11:21,  1.89it/s]
422it [11:21,  2.24it/s]
423it [11:22,  1.83it/s]
424it [11:22,  1.72it/s]
425it [11:23,  1.62it/s]
426it [11:24,  1.74it/s]
427it [11:24,  1.79it/s]
428it [11:25,  1.75it/s]
429it [11:25,  1.91it/s]
430it [11:26,  1.82it/s]
431it [11:28,  1.09s/it]
432it [11:30,  1.47s/it]
433it [11:31,  1.28s/it]
434it [11:32,  1.05s/it]
435it [11:32,  1.04it/s]
436it [11:35,  1.38s/it]
437it [11:37,  1.67s/it]
438it [11:38,  1.34s/it]
439it [11:38,  1.13s/it]
440it [11:39,  1.07it/s]
441it [11:41,  1.36s/it]
442it [11:44,  1.65s/it]
443it [11:44,  1.22s/it]
444it [11:46,  1.56s/it]
445it [11:48,  1.79s/it]
446it [11:51,  1.95s/it]
447it [11:53,  2.08s/it]
448it [11:54,  1.61s/it]
449it [11:55,  1.42s/it]
450it [11:57,  1.70s/it]
451it [11:58,  1.38s/it]
452it [12:00,  1.67s/it]
453it [12:02,  1.87s/it]
454it [12:05,  2.01s/it]
455it [12:07,  2.11s/it]
456it [12:09,  2.18s/it]
457it [12:10,  1.68s/it]
458it [12:12,  1.89s/it]
459it [12:15,  2.02s/it]
460it [12:15,  1.59s/it]
461it [12:15,  1.21s/it]
462it [12:18,  1.56s/it]
463it [12:20,  1.79s/it]
464it [12:21,  1.47s/it]
465it [12:23,  1.73s/it]
466it [12:26,  1.91s/it]
467it [12:26,  1.46s/it]
468it [12:28,  1.73s/it]
469it [12:31,  1.90s/it]
470it [12:33,  2.03s/it]
471it [12:33,  1.56s/it]
472it [12:36,  1.79s/it]
473it [12:38,  1.96s/it]
474it [12:40,  2.08s/it]
475it [12:43,  2.16s/it]
476it [12:43,  1.68s/it]
477it [12:44,  1.44s/it]
478it [12:47,  1.71s/it]
479it [12:48,  1.56s/it]
480it [12:50,  1.79s/it]
481it [12:51,  1.43s/it]
482it [12:53,  1.70s/it]
483it [12:53,  1.32s/it]
484it [12:54,  1.11s/it]
485it [12:56,  1.47s/it]
486it [12:59,  1.73s/it]
487it [13:01,  1.91s/it]
488it [13:02,  1.53s/it]
489it [13:04,  1.77s/it]
490it [13:06,  1.94s/it]
491it [13:07,  1.50s/it]
492it [13:08,  1.37s/it]
493it [13:10,  1.66s/it]
494it [13:13,  1.86s/it]
495it [13:13,  1.36s/it]
496it [13:15,  1.66s/it]
497it [13:17,  1.86s/it]
498it [13:20,  2.01s/it]
499it [13:22,  2.12s/it]
500it [13:23,  1.61s/it]
501it [13:25,  1.84s/it]
502it [13:27,  2.00s/it]
503it [13:30,  2.13s/it]
504it [13:32,  2.24s/it]
505it [13:35,  2.29s/it]
506it [13:37,  2.33s/it]
507it [13:40,  2.37s/it]
508it [13:40,  1.70s/it]
509it [13:40,  1.39s/it]
510it [13:41,  1.16s/it]
511it [13:41,  1.05it/s]
512it [13:42,  1.16it/s]
513it [13:42,  1.54it/s]
514it [13:43,  1.65it/s]
515it [13:43,  1.67it/s]
516it [13:44,  2.01it/s]
517it [13:44,  2.32it/s]
518it [13:44,  2.52it/s]
519it [13:45,  2.42it/s]
520it [13:45,  2.65it/s]
521it [13:46,  2.37it/s]
522it [13:46,  2.13it/s]
523it [13:47,  1.62it/s]
524it [13:48,  1.64it/s]
525it [13:48,  1.52it/s]
526it [13:51,  1.20s/it]
527it [13:51,  1.00it/s]
528it [13:54,  1.45s/it]
529it [13:55,  1.25s/it]
530it [13:57,  1.62s/it]
531it [14:00,  1.88s/it]
532it [14:02,  2.08s/it]
533it [14:05,  2.21s/it]
534it [14:06,  1.83s/it]
535it [14:08,  2.02s/it]
536it [14:09,  1.57s/it]
537it [14:10,  1.54s/it]
538it [14:13,  1.82s/it]
539it [14:13,  1.49s/it]
540it [14:16,  1.79s/it]
541it [14:18,  2.00s/it]
542it [14:21,  2.14s/it]
543it [14:23,  2.24s/it]
544it [14:24,  1.74s/it]
545it [14:25,  1.52s/it]
546it [14:27,  1.80s/it]
547it [14:30,  2.00s/it]
548it [14:30,  1.56s/it]
549it [14:31,  1.35s/it]
550it [14:34,  1.69s/it]
551it [14:36,  1.92s/it]
552it [14:39,  2.08s/it]
553it [14:39,  1.71s/it]
554it [14:41,  1.65s/it]
555it [14:43,  1.90s/it]
556it [14:46,  2.07s/it]
557it [14:48,  2.20s/it]
558it [14:51,  2.30s/it]
559it [14:53,  2.35s/it]
560it [14:54,  1.71s/it]
561it [14:54,  1.34s/it]
562it [14:54,  1.05s/it]
563it [14:55,  1.11it/s]
564it [14:55,  1.29it/s]
565it [14:56,  1.59it/s]
566it [14:56,  1.57it/s]
567it [14:57,  1.71it/s]
568it [14:57,  1.87it/s]
569it [14:58,  2.14it/s]
570it [14:58,  2.28it/s]
571it [14:59,  1.79it/s]
572it [15:01,  1.13s/it]
573it [15:02,  1.06it/s]
574it [15:02,  1.24it/s]
575it [15:05,  1.30s/it]
576it [15:07,  1.64s/it]
577it [15:10,  1.89s/it]
578it [15:10,  1.47s/it]
579it [15:13,  1.77s/it]
580it [15:15,  1.99s/it]
581it [15:16,  1.58s/it]
582it [15:18,  1.85s/it]
583it [15:21,  2.02s/it]
584it [15:23,  2.14s/it]
585it [15:24,  1.69s/it]
586it [15:26,  1.92s/it]
587it [15:26,  1.45s/it]
588it [15:29,  1.75s/it]
589it [15:30,  1.43s/it]
590it [15:30,  1.23s/it]
591it [15:33,  1.59s/it]
592it [15:35,  1.83s/it]
593it [15:36,  1.56s/it]
594it [15:37,  1.32s/it]
595it [15:37,  1.05it/s]
596it [15:38,  1.00it/s]
597it [15:40,  1.42s/it]
598it [15:43,  1.70s/it]
599it [15:45,  1.91s/it]
600it [15:48,  2.04s/it]
601it [15:50,  2.12s/it]
602it [15:51,  1.68s/it]
603it [15:53,  1.87s/it]
604it [15:55,  2.00s/it]
605it [15:58,  2.11s/it]
606it [15:59,  1.78s/it]
607it [16:01,  1.95s/it]
608it [16:03,  2.06s/it]
609it [16:05,  2.13s/it]
610it [16:06,  1.67s/it]
611it [16:08,  1.87s/it]
612it [16:09,  1.49s/it]
613it [16:10,  1.19s/it]
614it [16:10,  1.02s/it]
615it [16:12,  1.41s/it]
616it [16:13,  1.15s/it]
617it [16:15,  1.50s/it]
618it [16:18,  1.75s/it]
619it [16:18,  1.36s/it]
620it [16:20,  1.66s/it]
621it [16:23,  1.86s/it]
622it [16:23,  1.40s/it]
623it [16:26,  1.69s/it]
624it [16:28,  1.88s/it]
625it [16:28,  1.46s/it]
626it [16:29,  1.23s/it]
627it [16:31,  1.56s/it]
628it [16:32,  1.20s/it]
629it [16:32,  1.02it/s]
630it [16:35,  1.40s/it]
631it [16:36,  1.28s/it]
632it [16:38,  1.60s/it]
633it [16:40,  1.82s/it]
634it [16:43,  1.97s/it]
635it [16:45,  2.08s/it]
636it [16:46,  1.68s/it]
637it [16:46,  1.38s/it]
638it [16:49,  1.66s/it]
639it [16:51,  1.86s/it]
640it [16:53,  2.00s/it]
641it [16:56,  2.10s/it]
642it [16:58,  2.17s/it]
643it [17:00,  2.22s/it]
644it [17:03,  2.25s/it]
645it [17:05,  2.27s/it]
646it [17:05,  1.76s/it]
647it [17:06,  1.40s/it]
648it [17:07,  1.19s/it]
649it [17:09,  1.53s/it]
650it [17:09,  1.18s/it]
651it [17:12,  1.53s/it]
652it [17:14,  1.77s/it]
653it [17:15,  1.48s/it]
654it [17:15,  1.08s/it]
655it [17:16,  1.07it/s]
656it [17:16,  1.42it/s]
657it [17:16,  1.76it/s]
658it [17:17,  1.59it/s]
659it [17:17,  1.58it/s]
660it [17:18,  1.77it/s]
661it [17:18,  1.85it/s]
662it [17:19,  1.63it/s]
663it [17:21,  1.13s/it]
664it [17:22,  1.08it/s]
665it [17:24,  1.35s/it]
666it [17:27,  1.65s/it]
667it [17:29,  1.87s/it]
668it [17:31,  2.02s/it]
669it [17:34,  2.13s/it]
670it [17:34,  1.72s/it]
671it [17:37,  1.92s/it]
672it [17:39,  2.08s/it]
673it [17:42,  2.19s/it]
674it [17:44,  2.26s/it]
675it [17:47,  2.31s/it]
676it [17:49,  2.37s/it]
677it [17:52,  2.40s/it]
678it [17:54,  2.42s/it]
679it [17:57,  2.44s/it]
680it [17:57,  1.76s/it]
681it [17:57,  1.33s/it]
682it [17:58,  1.17s/it]
683it [17:58,  1.02it/s]
684it [18:01,  1.43s/it]
685it [18:03,  1.74s/it]
686it [18:04,  1.29s/it]
687it [18:06,  1.65s/it]
688it [18:09,  1.91s/it]
689it [18:11,  2.10s/it]
690it [18:14,  2.20s/it]
691it [18:16,  2.28s/it]
692it [18:18,  2.33s/it]
693it [18:21,  2.37s/it]
694it [18:22,  1.85s/it]
695it [18:23,  1.73s/it]
696it [18:25,  1.95s/it]
697it [18:28,  2.10s/it]
698it [18:30,  2.21s/it]
699it [18:33,  2.29s/it]
700it [18:34,  1.83s/it]
701it [18:34,  1.47s/it]
702it [18:37,  1.77s/it]
703it [18:37,  1.42s/it]
704it [18:38,  1.13s/it]
705it [18:40,  1.54s/it]
706it [18:41,  1.28s/it]
707it [18:42,  1.12s/it]
708it [18:44,  1.53s/it]
709it [18:47,  1.80s/it]
710it [18:49,  2.01s/it]
711it [18:52,  2.13s/it]
712it [18:54,  2.22s/it]
713it [18:56,  2.29s/it]
714it [18:59,  2.34s/it]
715it [19:00,  1.85s/it]
716it [19:00,  1.42s/it]
717it [19:00,  1.05s/it]
718it [19:03,  1.47s/it]
719it [19:05,  1.76s/it]
720it [19:08,  1.96s/it]
721it [19:10,  2.11s/it]
722it [19:11,  1.64s/it]
723it [19:11,  1.28s/it]
724it [19:13,  1.64s/it]
725it [19:14,  1.22s/it]
726it [19:16,  1.59s/it]
727it [19:19,  1.85s/it]
728it [19:20,  1.66s/it]
729it [19:22,  1.89s/it]
730it [19:25,  2.05s/it]
