
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49777          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en --beam-size 1
[2025-12-07 23:25:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 1, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:09] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
2it [00:01,  1.65it/s]
88it [00:40,  2.27it/s]
90it [00:41,  2.70it/s]
91it [00:41,  2.60it/s]
93it [00:41,  3.88it/s]
94it [00:42,  2.15it/s]
95it [00:43,  1.99it/s]
96it [00:43,  2.09it/s]
97it [00:44,  2.20it/s]
98it [00:44,  2.73it/s]
99it [00:45,  1.72it/s]
100it [00:46,  1.78it/s]
101it [00:46,  2.34it/s]
102it [00:46,  2.55it/s]
103it [00:46,  3.15it/s]
104it [00:47,  2.86it/s]
105it [00:47,  2.77it/s]
106it [00:47,  2.96it/s]
107it [00:47,  3.36it/s]
108it [00:48,  4.07it/s]
109it [00:48,  3.62it/s]
110it [00:48,  4.46it/s]
111it [00:48,  3.67it/s]
112it [00:49,  3.27it/s]
114it [00:49,  3.75it/s]
115it [00:50,  3.54it/s]
116it [00:52,  1.19it/s]
117it [00:52,  1.56it/s]
118it [00:52,  1.73it/s]
119it [00:55,  1.10s/it]
120it [00:55,  1.20it/s]
121it [00:55,  1.52it/s]
122it [00:56,  1.93it/s]
123it [00:56,  2.17it/s]
124it [00:56,  2.51it/s]
125it [00:57,  2.26it/s]
126it [00:57,  2.28it/s]
127it [00:57,  2.73it/s]
128it [00:57,  3.34it/s]
129it [00:58,  3.65it/s]
130it [00:58,  4.15it/s]
131it [00:58,  3.42it/s]
133it [00:58,  4.48it/s]
135it [00:59,  4.85it/s]
136it [00:59,  4.81it/s]
137it [00:59,  4.38it/s]
138it [01:00,  3.42it/s]
139it [01:00,  3.02it/s]
140it [01:01,  2.68it/s]
141it [01:01,  2.56it/s]
142it [01:01,  2.86it/s]
143it [01:02,  3.46it/s]
144it [01:02,  2.95it/s]
145it [01:03,  2.50it/s]
146it [01:03,  3.01it/s]
147it [01:03,  3.31it/s]
148it [01:04,  1.82it/s]
149it [01:05,  1.74it/s]
150it [01:05,  1.77it/s]
151it [01:06,  1.81it/s]
152it [01:06,  2.30it/s]
153it [01:06,  2.99it/s]
154it [01:06,  3.13it/s]
155it [01:07,  3.16it/s]
156it [01:07,  3.93it/s]
157it [01:07,  4.53it/s]
158it [01:07,  5.40it/s]
159it [01:07,  5.99it/s]
160it [01:08,  2.18it/s]
161it [01:09,  2.27it/s]
162it [01:09,  2.03it/s]
163it [01:10,  2.05it/s]
164it [01:10,  2.26it/s]
165it [01:11,  2.09it/s]
166it [01:11,  2.24it/s]
167it [01:11,  2.57it/s]
168it [01:12,  2.00it/s]
169it [01:13,  1.73it/s]
170it [01:13,  1.84it/s]
171it [01:14,  1.75it/s]
172it [01:14,  2.05it/s]
173it [01:14,  2.40it/s]
174it [01:15,  2.77it/s]
175it [01:15,  2.63it/s]
176it [01:15,  2.98it/s]
177it [01:15,  3.67it/s]
178it [01:16,  3.51it/s]
179it [01:16,  4.34it/s]
180it [01:16,  3.70it/s]
181it [01:17,  3.13it/s]
182it [01:17,  3.50it/s]
183it [01:17,  2.73it/s]
184it [01:18,  2.72it/s]
185it [01:18,  2.97it/s]
186it [01:19,  2.55it/s]
187it [01:19,  3.21it/s]
188it [01:19,  3.03it/s]
189it [01:20,  2.59it/s]
190it [01:20,  2.64it/s]
191it [01:20,  2.78it/s]
192it [01:21,  2.11it/s]
193it [01:21,  2.31it/s]
194it [01:22,  2.31it/s]
195it [01:22,  2.76it/s]
196it [01:22,  2.68it/s]
197it [01:23,  3.19it/s]
198it [01:23,  3.72it/s]
199it [01:23,  3.36it/s]
200it [01:24,  2.71it/s]
201it [01:26,  1.01it/s]
202it [01:26,  1.33it/s]
203it [01:29,  1.25s/it]
204it [01:29,  1.07it/s]
205it [01:29,  1.44it/s]
206it [01:29,  1.94it/s]
207it [01:30,  2.06it/s]
208it [01:30,  2.54it/s]
210it [01:30,  3.86it/s]
211it [01:30,  4.35it/s]
213it [01:30,  5.08it/s]
214it [01:30,  5.48it/s]
215it [01:31,  5.16it/s]
216it [01:31,  3.74it/s]
217it [01:32,  3.05it/s]
218it [01:34,  1.10it/s]
219it [01:34,  1.38it/s]
220it [01:35,  1.67it/s]
221it [01:35,  1.75it/s]
222it [01:35,  2.13it/s]
223it [01:36,  2.17it/s]
224it [01:36,  2.53it/s]
225it [01:37,  2.39it/s]
226it [01:37,  2.31it/s]
227it [01:37,  2.30it/s]
228it [01:38,  2.89it/s]
229it [01:38,  2.76it/s]
230it [01:38,  2.64it/s]
231it [01:39,  2.56it/s]
232it [01:39,  2.10it/s]
233it [01:40,  2.75it/s]
234it [01:40,  3.01it/s]
235it [01:40,  2.75it/s]
236it [01:41,  2.75it/s]
237it [01:41,  2.86it/s]
238it [01:41,  3.64it/s]
239it [01:41,  4.01it/s]
241it [01:41,  5.35it/s]
242it [01:42,  5.51it/s]
243it [01:42,  4.04it/s]
244it [01:42,  4.23it/s]
245it [01:43,  3.30it/s]
246it [01:43,  2.97it/s]
247it [01:44,  2.66it/s]
248it [01:44,  3.00it/s]
249it [01:44,  3.41it/s]
250it [01:45,  2.99it/s]
251it [01:45,  3.46it/s]
252it [01:45,  4.08it/s]
253it [01:45,  3.95it/s]
254it [01:45,  4.22it/s]
255it [01:46,  4.40it/s]
256it [01:46,  4.11it/s]
257it [01:46,  3.46it/s]
258it [01:47,  3.24it/s]
259it [01:47,  3.06it/s]
260it [01:47,  2.55it/s]
261it [01:48,  2.45it/s]
262it [01:48,  2.44it/s]
264it [01:49,  3.59it/s]
266it [01:49,  3.67it/s]
267it [01:49,  3.61it/s]
268it [01:50,  2.75it/s]
269it [01:50,  2.72it/s]
270it [01:51,  3.33it/s]
271it [01:51,  3.18it/s]
272it [01:51,  3.18it/s]
273it [01:52,  2.31it/s]
274it [01:53,  2.05it/s]
275it [01:53,  1.93it/s]
276it [01:54,  1.84it/s]
277it [01:54,  1.78it/s]
278it [01:55,  1.82it/s]
279it [01:55,  1.90it/s]
280it [01:56,  1.82it/s]
281it [01:57,  1.69it/s]
282it [01:57,  1.68it/s]
283it [01:58,  1.63it/s]
284it [01:58,  1.75it/s]
285it [01:59,  1.75it/s]
286it [01:59,  2.00it/s]
287it [02:00,  2.21it/s]
288it [02:00,  2.39it/s]
289it [02:00,  2.70it/s]
291it [02:01,  3.23it/s]
292it [02:01,  3.02it/s]
293it [02:01,  3.00it/s]
294it [02:02,  3.17it/s]
295it [02:02,  3.09it/s]
296it [02:02,  3.45it/s]
297it [02:03,  3.46it/s]
298it [02:03,  2.64it/s]
299it [02:03,  2.70it/s]
300it [02:04,  3.17it/s]
301it [02:04,  3.36it/s]
302it [02:04,  3.08it/s]
303it [02:05,  3.37it/s]
304it [02:05,  2.68it/s]
305it [02:05,  2.78it/s]
306it [02:06,  3.19it/s]
307it [02:06,  3.00it/s]
308it [02:06,  3.25it/s]
309it [02:07,  2.42it/s]
310it [02:08,  1.88it/s]
311it [02:08,  1.86it/s]
312it [02:09,  2.12it/s]
313it [02:09,  2.64it/s]
314it [02:09,  2.55it/s]
315it [02:10,  2.31it/s]
316it [02:10,  2.76it/s]
317it [02:10,  2.64it/s]
319it [02:11,  3.54it/s]
320it [02:11,  3.09it/s]
321it [02:12,  2.83it/s]
322it [02:12,  3.24it/s]
323it [02:12,  3.20it/s]
324it [02:12,  3.09it/s]
325it [02:13,  2.82it/s]
326it [02:13,  3.51it/s]
327it [02:13,  3.29it/s]
328it [02:13,  3.87it/s]
329it [02:14,  4.47it/s]
330it [02:14,  5.08it/s]
332it [02:14,  4.36it/s]
333it [02:15,  4.10it/s]
334it [02:15,  4.06it/s]
335it [02:15,  3.27it/s]
336it [02:16,  3.14it/s]
337it [02:16,  2.68it/s]
338it [02:16,  2.66it/s]
339it [02:17,  2.95it/s]
340it [02:17,  3.11it/s]
341it [02:17,  2.90it/s]
342it [02:18,  3.05it/s]
343it [02:18,  2.49it/s]
344it [02:19,  2.50it/s]
345it [02:19,  2.28it/s]
346it [02:20,  2.34it/s]
347it [02:20,  2.34it/s]
348it [02:20,  2.53it/s]
349it [02:21,  3.10it/s]
351it [02:21,  4.32it/s]
352it [02:21,  3.87it/s]
353it [02:21,  4.39it/s]
354it [02:22,  3.46it/s]
355it [02:22,  3.30it/s]
356it [02:23,  2.55it/s]
357it [02:24,  1.87it/s]
358it [02:24,  2.03it/s]
359it [02:24,  2.10it/s]
361it [02:25,  2.36it/s]
362it [02:28,  1.08it/s]
363it [02:28,  1.17it/s]
364it [02:29,  1.31it/s]
365it [02:29,  1.38it/s]
366it [02:30,  1.54it/s]
367it [02:30,  1.77it/s]
368it [02:30,  2.16it/s]
369it [02:31,  2.55it/s]
370it [02:31,  2.70it/s]
371it [02:31,  2.47it/s]
373it [02:32,  3.60it/s]
374it [02:32,  2.93it/s]
375it [02:33,  2.63it/s]
376it [02:33,  3.26it/s]
377it [02:33,  3.87it/s]
378it [02:33,  2.93it/s]
379it [02:34,  3.30it/s]
380it [02:34,  3.01it/s]
381it [02:34,  3.68it/s]
382it [02:35,  3.39it/s]
383it [02:35,  4.05it/s]
384it [02:35,  4.44it/s]
385it [02:35,  3.84it/s]
386it [02:36,  3.43it/s]
388it [02:36,  4.67it/s]
389it [02:36,  4.90it/s]
390it [02:36,  3.71it/s]
391it [02:37,  3.89it/s]
392it [02:37,  3.57it/s]
393it [02:37,  3.42it/s]
394it [02:38,  3.24it/s]
395it [02:38,  3.24it/s]
396it [02:38,  3.21it/s]
397it [02:39,  2.95it/s]
398it [02:39,  2.91it/s]
399it [02:39,  3.59it/s]
400it [02:40,  3.07it/s]
401it [02:40,  3.22it/s]
402it [02:40,  3.10it/s]
403it [02:41,  1.84it/s]
404it [02:42,  1.70it/s]
405it [02:43,  1.44it/s]
406it [02:43,  1.74it/s]
407it [02:44,  1.79it/s]
408it [02:44,  1.79it/s]
409it [02:45,  1.98it/s]
410it [02:45,  2.15it/s]
411it [02:46,  2.03it/s]
412it [02:46,  1.98it/s]
413it [02:46,  2.35it/s]
414it [02:47,  2.25it/s]
415it [02:48,  1.30it/s]
416it [02:49,  1.63it/s]
417it [02:49,  1.56it/s]
418it [02:50,  1.91it/s]
419it [02:50,  1.81it/s]
420it [02:51,  1.95it/s]
421it [02:51,  2.00it/s]
422it [02:51,  2.28it/s]
423it [02:52,  1.86it/s]
424it [02:53,  1.83it/s]
425it [02:53,  2.13it/s]
426it [02:54,  2.08it/s]
427it [02:54,  2.13it/s]
428it [02:54,  2.72it/s]
429it [02:54,  3.28it/s]
430it [02:55,  3.57it/s]
431it [02:55,  3.65it/s]
432it [02:55,  4.22it/s]
433it [02:55,  4.39it/s]
434it [02:55,  4.78it/s]
435it [02:56,  4.59it/s]
436it [02:56,  3.64it/s]
437it [02:57,  2.55it/s]
438it [02:57,  3.20it/s]
439it [02:57,  2.80it/s]
440it [02:57,  3.33it/s]
442it [02:58,  4.50it/s]
443it [02:58,  3.45it/s]
444it [02:58,  3.34it/s]
445it [03:01,  1.13it/s]
446it [03:01,  1.30it/s]
447it [03:02,  1.64it/s]
448it [03:02,  2.05it/s]
449it [03:02,  2.39it/s]
450it [03:02,  2.99it/s]
451it [03:02,  3.77it/s]
452it [03:02,  4.11it/s]
453it [03:03,  3.35it/s]
454it [03:03,  2.99it/s]
456it [03:03,  4.58it/s]
457it [03:04,  4.12it/s]
458it [03:04,  3.59it/s]
459it [03:05,  3.29it/s]
460it [03:05,  3.87it/s]
461it [03:05,  4.44it/s]
462it [03:05,  3.96it/s]
463it [03:05,  4.36it/s]
464it [03:06,  3.96it/s]
465it [03:06,  4.28it/s]
466it [03:06,  3.27it/s]
467it [03:07,  2.78it/s]
468it [03:07,  2.56it/s]
469it [03:07,  3.26it/s]
470it [03:08,  2.95it/s]
471it [03:08,  2.36it/s]
472it [03:09,  2.75it/s]
473it [03:09,  3.29it/s]
474it [03:09,  3.13it/s]
476it [03:09,  4.03it/s]
477it [03:10,  3.87it/s]
478it [03:10,  3.89it/s]
479it [03:10,  3.54it/s]
480it [03:11,  3.09it/s]
481it [03:11,  3.74it/s]
482it [03:11,  3.16it/s]
483it [03:12,  3.04it/s]
484it [03:12,  3.19it/s]
485it [03:12,  2.81it/s]
486it [03:13,  2.95it/s]
487it [03:13,  2.89it/s]
488it [03:14,  2.67it/s]
489it [03:14,  2.61it/s]
490it [03:14,  2.70it/s]
491it [03:14,  3.31it/s]
492it [03:15,  3.59it/s]
493it [03:15,  3.34it/s]
494it [03:15,  3.11it/s]
495it [03:16,  3.34it/s]
496it [03:16,  3.13it/s]
497it [03:16,  2.94it/s]
498it [03:17,  3.21it/s]
499it [03:17,  2.98it/s]
500it [03:17,  3.74it/s]
501it [03:17,  4.27it/s]
502it [03:18,  3.97it/s]
503it [03:18,  3.84it/s]
504it [03:18,  3.74it/s]
505it [03:18,  3.69it/s]
506it [03:19,  3.07it/s]
507it [03:19,  2.86it/s]
508it [03:20,  2.52it/s]
509it [03:20,  2.64it/s]
510it [03:20,  2.75it/s]
511it [03:21,  2.62it/s]
512it [03:21,  2.28it/s]
513it [03:22,  2.29it/s]
514it [03:22,  2.13it/s]
515it [03:23,  2.58it/s]
516it [03:23,  2.96it/s]
517it [03:23,  3.12it/s]
518it [03:23,  3.24it/s]
519it [03:24,  2.80it/s]
520it [03:24,  2.93it/s]
521it [03:25,  2.48it/s]
522it [03:25,  2.13it/s]
523it [03:26,  1.93it/s]
524it [03:26,  1.93it/s]
525it [03:27,  1.82it/s]
526it [03:30,  1.12s/it]
527it [03:30,  1.18it/s]
528it [03:30,  1.48it/s]
529it [03:30,  1.93it/s]
530it [03:31,  2.19it/s]
531it [03:31,  2.30it/s]
532it [03:31,  2.42it/s]
533it [03:32,  2.54it/s]
534it [03:32,  2.65it/s]
535it [03:32,  3.03it/s]
536it [03:32,  3.50it/s]
537it [03:33,  3.05it/s]
538it [03:33,  2.82it/s]
539it [03:34,  2.80it/s]
540it [03:34,  3.24it/s]
541it [03:34,  2.99it/s]
542it [03:35,  2.78it/s]
543it [03:35,  2.60it/s]
544it [03:35,  2.70it/s]
545it [03:36,  3.13it/s]
546it [03:36,  3.60it/s]
548it [03:36,  4.94it/s]
549it [03:36,  5.08it/s]
550it [03:37,  3.83it/s]
551it [03:37,  3.08it/s]
552it [03:37,  3.04it/s]
553it [03:38,  3.38it/s]
554it [03:38,  2.31it/s]
555it [03:39,  2.24it/s]
556it [03:39,  2.12it/s]
557it [03:40,  1.73it/s]
558it [03:41,  1.78it/s]
559it [03:41,  1.72it/s]
560it [03:42,  2.11it/s]
561it [03:42,  2.25it/s]
562it [03:42,  2.83it/s]
563it [03:42,  2.92it/s]
564it [03:43,  2.75it/s]
565it [03:43,  2.67it/s]
566it [03:44,  2.89it/s]
567it [03:44,  2.83it/s]
568it [03:44,  3.33it/s]
569it [03:44,  3.48it/s]
570it [03:45,  2.83it/s]
571it [03:45,  2.49it/s]
572it [03:45,  3.21it/s]
573it [03:46,  2.97it/s]
574it [03:46,  3.02it/s]
575it [03:46,  3.81it/s]
576it [03:47,  3.47it/s]
577it [03:47,  2.95it/s]
578it [03:47,  2.90it/s]
579it [03:48,  3.50it/s]
580it [03:48,  2.93it/s]
581it [03:48,  3.56it/s]
582it [03:48,  3.67it/s]
583it [03:49,  3.04it/s]
585it [03:49,  4.28it/s]
586it [03:49,  4.49it/s]
587it [03:50,  4.80it/s]
588it [03:50,  5.09it/s]
589it [03:50,  4.25it/s]
590it [03:50,  4.50it/s]
591it [03:51,  3.61it/s]
592it [03:53,  1.10it/s]
593it [03:53,  1.34it/s]
594it [03:54,  1.51it/s]
595it [03:54,  1.91it/s]
596it [03:54,  2.33it/s]
597it [03:55,  2.30it/s]
598it [03:55,  2.92it/s]
599it [03:55,  3.57it/s]
600it [03:55,  3.20it/s]
601it [03:56,  2.56it/s]
602it [03:56,  3.05it/s]
603it [03:57,  2.89it/s]
604it [03:57,  3.25it/s]
605it [03:57,  2.80it/s]
606it [03:57,  3.54it/s]
607it [03:58,  3.00it/s]
608it [03:58,  3.14it/s]
609it [03:58,  3.09it/s]
610it [03:59,  3.59it/s]
611it [03:59,  4.12it/s]
612it [03:59,  3.49it/s]
613it [03:59,  4.23it/s]
614it [04:00,  3.28it/s]
615it [04:00,  2.99it/s]
616it [04:00,  2.95it/s]
617it [04:01,  2.91it/s]
618it [04:01,  3.68it/s]
619it [04:01,  4.49it/s]
620it [04:02,  3.09it/s]
621it [04:02,  2.60it/s]
622it [04:02,  3.11it/s]
623it [04:02,  3.46it/s]
624it [04:03,  3.31it/s]
625it [04:03,  3.00it/s]
626it [04:04,  3.11it/s]
627it [04:04,  3.08it/s]
628it [04:04,  2.87it/s]
629it [04:05,  2.82it/s]
630it [04:05,  3.18it/s]
631it [04:05,  3.41it/s]
632it [04:06,  2.72it/s]
633it [04:06,  3.34it/s]
634it [04:06,  3.07it/s]
635it [04:07,  2.83it/s]
636it [04:07,  2.59it/s]
637it [04:07,  2.55it/s]
638it [04:08,  2.33it/s]
639it [04:08,  2.45it/s]
641it [04:09,  3.70it/s]
642it [04:09,  3.65it/s]
643it [04:09,  3.81it/s]
644it [04:09,  3.30it/s]
645it [04:10,  3.46it/s]
646it [04:10,  3.28it/s]
647it [04:10,  3.46it/s]
648it [04:11,  2.89it/s]
649it [04:11,  2.79it/s]
650it [04:11,  3.27it/s]
651it [04:11,  3.96it/s]
652it [04:12,  3.82it/s]
653it [04:12,  2.52it/s]
654it [04:13,  3.12it/s]
655it [04:13,  3.61it/s]
657it [04:13,  4.66it/s]
658it [04:13,  4.85it/s]
659it [04:13,  4.76it/s]
660it [04:14,  3.95it/s]
661it [04:14,  3.07it/s]
662it [04:15,  2.23it/s]
663it [04:16,  2.17it/s]
664it [04:16,  2.31it/s]
665it [04:16,  2.43it/s]
666it [04:17,  2.57it/s]
667it [04:17,  2.83it/s]
668it [04:17,  2.70it/s]
670it [04:18,  3.47it/s]
671it [04:18,  3.12it/s]
672it [04:18,  3.63it/s]
673it [04:19,  3.02it/s]
675it [04:19,  4.75it/s]
676it [04:19,  4.32it/s]
678it [04:20,  4.59it/s]
679it [04:20,  4.18it/s]
681it [04:20,  4.97it/s]
682it [04:21,  3.95it/s]
683it [04:21,  3.35it/s]
684it [04:22,  3.00it/s]
685it [04:22,  2.87it/s]
686it [04:22,  2.74it/s]
687it [04:23,  2.53it/s]
688it [04:23,  2.64it/s]
689it [04:24,  2.37it/s]
690it [04:24,  2.64it/s]
691it [04:24,  2.89it/s]
692it [04:25,  2.78it/s]
693it [04:25,  3.19it/s]
694it [04:25,  2.63it/s]
695it [04:26,  2.62it/s]
696it [04:26,  3.13it/s]
697it [04:26,  2.74it/s]
698it [04:27,  2.70it/s]
699it [04:27,  3.37it/s]
700it [04:27,  4.11it/s]
701it [04:27,  4.80it/s]
702it [04:28,  3.47it/s]
703it [04:28,  3.98it/s]
704it [04:28,  4.63it/s]
705it [04:28,  4.66it/s]
707it [04:28,  5.36it/s]
708it [04:29,  4.27it/s]
709it [04:29,  3.66it/s]
710it [04:30,  2.97it/s]
711it [04:30,  2.61it/s]
712it [04:31,  2.39it/s]
713it [04:31,  2.34it/s]
714it [04:31,  2.91it/s]
715it [04:32,  2.64it/s]
716it [04:32,  3.12it/s]
717it [04:32,  3.65it/s]
718it [04:32,  3.18it/s]
719it [04:33,  3.81it/s]
720it [04:33,  4.25it/s]
721it [04:33,  3.00it/s]
723it [04:34,  4.46it/s]
724it [04:34,  4.59it/s]
725it [04:34,  4.29it/s]
726it [04:34,  4.77it/s]
727it [04:34,  5.57it/s]
728it [04:35,  3.92it/s]
729it [04:35,  3.74it/s]
730it [04:35,  3.86it/s]
731it [04:36,  3.10it/s]
732it [04:36,  3.04it/s]
733it [04:37,  2.41it/s]
734it [04:37,  2.93it/s]
735it [04:37,  3.43it/s]
736it [04:37,  3.46it/s]
737it [04:38,  3.41it/s]
738it [04:38,  3.31it/s]
739it [04:38,  3.95it/s]
740it [04:38,  3.89it/s]
741it [04:39,  4.15it/s]
742it [04:41,  1.12it/s]
743it [04:41,  1.36it/s]
744it [04:42,  1.35it/s]
745it [04:42,  1.77it/s]
746it [04:43,  1.78it/s]
747it [04:44,  1.43it/s]
748it [04:44,  1.69it/s]
749it [04:45,  1.73it/s]
750it [04:45,  1.93it/s]
751it [04:46,  1.75it/s]
752it [04:46,  1.76it/s]
753it [04:47,  1.86it/s]
754it [04:48,  1.70it/s]
755it [04:48,  1.87it/s]
