
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49778          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:38] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 23:25:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 5, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:38] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.28s/it]
2it [00:02,  1.12s/it]
86it [02:33,  1.48s/it]
87it [02:35,  1.67s/it]
88it [02:37,  1.71s/it]
89it [02:40,  1.92s/it]
90it [02:42,  1.94s/it]
91it [02:43,  1.77s/it]
92it [02:43,  1.35s/it]
93it [02:44,  1.09s/it]
94it [02:48,  2.17s/it]
95it [02:51,  2.22s/it]
96it [02:52,  1.97s/it]
97it [02:54,  1.84s/it]
98it [02:54,  1.42s/it]
99it [02:58,  2.21s/it]
100it [03:00,  2.20s/it]
101it [03:01,  1.75s/it]
102it [03:02,  1.47s/it]
103it [03:02,  1.19s/it]
104it [03:04,  1.33s/it]
105it [03:05,  1.32s/it]
106it [03:08,  1.77s/it]
107it [03:09,  1.49s/it]
108it [03:10,  1.19s/it]
109it [03:11,  1.29s/it]
110it [03:12,  1.04s/it]
111it [03:13,  1.15s/it]
112it [03:14,  1.24s/it]
113it [03:15,  1.02it/s]
114it [03:16,  1.06s/it]
115it [03:17,  1.06s/it]
116it [03:23,  2.50s/it]
117it [03:23,  1.86s/it]
118it [03:25,  1.82s/it]
119it [03:30,  2.68s/it]
120it [03:30,  2.10s/it]
121it [03:31,  1.75s/it]
122it [03:33,  1.61s/it]
123it [03:34,  1.50s/it]
124it [03:35,  1.27s/it]
125it [03:38,  2.01s/it]
126it [03:40,  1.84s/it]
127it [03:40,  1.48s/it]
128it [03:41,  1.23s/it]
129it [03:42,  1.10s/it]
130it [03:43,  1.02it/s]
131it [03:44,  1.16s/it]
132it [03:45,  1.09it/s]
133it [03:45,  1.07it/s]
134it [03:46,  1.33it/s]
135it [03:47,  1.10it/s]
136it [03:48,  1.22it/s]
137it [03:49,  1.00s/it]
138it [03:50,  1.00s/it]
139it [03:52,  1.18s/it]
140it [03:54,  1.39s/it]
141it [03:55,  1.46s/it]
142it [03:56,  1.34s/it]
143it [03:57,  1.15s/it]
144it [03:59,  1.34s/it]
145it [04:01,  1.62s/it]
146it [04:01,  1.23s/it]
147it [04:02,  1.11s/it]
148it [04:07,  2.14s/it]
149it [04:09,  2.21s/it]
150it [04:11,  2.16s/it]
151it [04:13,  2.07s/it]
152it [04:14,  1.70s/it]
153it [04:14,  1.33s/it]
154it [04:15,  1.26s/it]
155it [04:17,  1.27s/it]
156it [04:17,  1.00s/it]
157it [04:18,  1.06it/s]
158it [04:18,  1.22it/s]
159it [04:19,  1.38it/s]
160it [04:24,  1.90s/it]
161it [04:25,  1.68s/it]
162it [04:28,  2.10s/it]
163it [04:30,  2.04s/it]
164it [04:31,  1.79s/it]
165it [04:34,  2.04s/it]
166it [04:35,  1.98s/it]
167it [04:36,  1.69s/it]
168it [04:39,  2.07s/it]
169it [04:41,  2.05s/it]
170it [04:43,  2.01s/it]
171it [04:46,  2.13s/it]
172it [04:47,  1.82s/it]
173it [04:47,  1.41s/it]
174it [04:48,  1.26s/it]
175it [04:50,  1.32s/it]
176it [04:51,  1.26s/it]
177it [04:51,  1.02it/s]
178it [04:52,  1.04it/s]
179it [04:52,  1.28it/s]
180it [04:54,  1.00it/s]
181it [04:58,  1.79s/it]
182it [04:58,  1.48s/it]
183it [05:00,  1.66s/it]
184it [05:02,  1.53s/it]
185it [05:02,  1.32s/it]
186it [05:04,  1.52s/it]
187it [05:05,  1.29s/it]
188it [05:07,  1.36s/it]
189it [05:09,  1.55s/it]
190it [05:10,  1.42s/it]
191it [05:11,  1.31s/it]
192it [05:13,  1.61s/it]
193it [05:14,  1.47s/it]
194it [05:16,  1.63s/it]
195it [05:17,  1.38s/it]
196it [05:19,  1.44s/it]
197it [05:19,  1.20s/it]
198it [05:20,  1.09s/it]
199it [05:22,  1.33s/it]
200it [05:24,  1.58s/it]
201it [05:27,  2.07s/it]
202it [05:28,  1.67s/it]
203it [05:33,  2.76s/it]
204it [05:34,  2.18s/it]
205it [05:35,  1.65s/it]
206it [05:35,  1.29s/it]
207it [05:37,  1.35s/it]
208it [05:37,  1.11s/it]
209it [05:38,  1.10it/s]
210it [05:38,  1.34it/s]
211it [05:39,  1.47it/s]
212it [05:39,  1.77it/s]
213it [05:40,  1.59it/s]
214it [05:40,  1.48it/s]
215it [05:41,  1.60it/s]
216it [05:43,  1.02it/s]
217it [05:44,  1.01s/it]
218it [05:47,  1.67s/it]
219it [05:48,  1.57s/it]
220it [05:50,  1.52s/it]
221it [05:52,  1.65s/it]
222it [05:53,  1.41s/it]
223it [05:54,  1.50s/it]
224it [05:55,  1.29s/it]
225it [05:57,  1.47s/it]
226it [05:59,  1.55s/it]
227it [06:00,  1.60s/it]
228it [06:01,  1.36s/it]
229it [06:03,  1.42s/it]
230it [06:05,  1.63s/it]
231it [06:07,  1.77s/it]
232it [06:10,  2.08s/it]
233it [06:10,  1.59s/it]
234it [06:11,  1.41s/it]
235it [06:13,  1.44s/it]
236it [06:14,  1.38s/it]
237it [06:15,  1.28s/it]
238it [06:16,  1.08s/it]
239it [06:16,  1.02it/s]
240it [06:17,  1.29it/s]
241it [06:17,  1.26it/s]
242it [06:18,  1.39it/s]
243it [06:20,  1.02s/it]
244it [06:21,  1.01s/it]
245it [06:23,  1.25s/it]
246it [06:24,  1.32s/it]
247it [06:26,  1.47s/it]
248it [06:26,  1.19s/it]
249it [06:27,  1.09s/it]
250it [06:29,  1.28s/it]
251it [06:30,  1.09s/it]
252it [06:30,  1.06it/s]
253it [06:31,  1.05it/s]
254it [06:32,  1.10it/s]
255it [06:32,  1.27it/s]
256it [06:35,  1.27s/it]
257it [06:36,  1.34s/it]
258it [06:38,  1.35s/it]
259it [06:39,  1.37s/it]
260it [06:43,  2.07s/it]
261it [06:45,  1.95s/it]
262it [06:46,  1.80s/it]
263it [06:46,  1.32s/it]
264it [06:47,  1.20s/it]
265it [06:47,  1.11it/s]
266it [06:49,  1.11s/it]
267it [06:50,  1.15s/it]
268it [06:53,  1.76s/it]
269it [06:55,  1.69s/it]
270it [06:55,  1.29s/it]
271it [06:57,  1.31s/it]
272it [06:58,  1.35s/it]
273it [07:01,  1.86s/it]
274it [07:03,  2.00s/it]
275it [07:06,  2.15s/it]
276it [07:08,  2.17s/it]
277it [07:10,  2.18s/it]
278it [07:13,  2.20s/it]
279it [07:15,  2.17s/it]
280it [07:17,  2.21s/it]
281it [07:19,  2.19s/it]
282it [07:21,  2.20s/it]
283it [07:24,  2.26s/it]
284it [07:26,  2.24s/it]
285it [07:28,  2.23s/it]
286it [07:30,  1.98s/it]
287it [07:31,  1.69s/it]
288it [07:32,  1.47s/it]
289it [07:33,  1.34s/it]
290it [07:33,  1.15s/it]
291it [07:35,  1.26s/it]
292it [07:35,  1.08s/it]
293it [07:37,  1.15s/it]
294it [07:38,  1.15s/it]
295it [07:39,  1.23s/it]
296it [07:40,  1.08s/it]
297it [07:41,  1.09s/it]
298it [07:44,  1.47s/it]
299it [07:45,  1.35s/it]
300it [07:46,  1.25s/it]
301it [07:46,  1.11s/it]
302it [07:48,  1.22s/it]
303it [07:49,  1.12s/it]
304it [07:51,  1.37s/it]
305it [07:52,  1.36s/it]
306it [07:53,  1.21s/it]
307it [07:54,  1.29s/it]
308it [07:55,  1.20s/it]
309it [07:58,  1.66s/it]
310it [08:01,  2.17s/it]
311it [08:04,  2.15s/it]
312it [08:05,  1.86s/it]
313it [08:06,  1.60s/it]
314it [08:07,  1.58s/it]
315it [08:09,  1.70s/it]
316it [08:10,  1.50s/it]
317it [08:12,  1.53s/it]
318it [08:12,  1.20s/it]
319it [08:13,  1.13s/it]
320it [08:17,  1.84s/it]
321it [08:18,  1.78s/it]
322it [08:19,  1.48s/it]
323it [08:20,  1.42s/it]
324it [08:22,  1.41s/it]
325it [08:23,  1.45s/it]
326it [08:24,  1.15s/it]
327it [08:25,  1.15s/it]
328it [08:26,  1.06s/it]
329it [08:27,  1.03s/it]
330it [08:28,  1.02it/s]
331it [08:29,  1.05it/s]
332it [08:30,  1.25s/it]
333it [08:32,  1.20s/it]
334it [08:32,  1.08s/it]
335it [08:34,  1.32s/it]
336it [08:36,  1.34s/it]
337it [08:38,  1.55s/it]
338it [08:39,  1.53s/it]
339it [08:40,  1.35s/it]
340it [08:41,  1.34s/it]
341it [08:43,  1.45s/it]
342it [08:44,  1.35s/it]
343it [08:47,  1.82s/it]
344it [08:49,  1.83s/it]
345it [08:51,  1.90s/it]
346it [08:52,  1.75s/it]
347it [08:54,  1.70s/it]
348it [08:55,  1.51s/it]
349it [08:56,  1.26s/it]
350it [08:56,  1.04it/s]
351it [08:57,  1.22it/s]
352it [08:58,  1.00s/it]
353it [08:59,  1.07it/s]
354it [09:02,  1.71s/it]
355it [09:04,  1.57s/it]
356it [09:06,  1.72s/it]
357it [09:07,  1.67s/it]
358it [09:08,  1.57s/it]
359it [09:10,  1.61s/it]
360it [09:11,  1.24s/it]
361it [09:13,  1.66s/it]
362it [09:16,  1.97s/it]
363it [09:19,  2.19s/it]
364it [09:21,  2.16s/it]
365it [09:22,  1.92s/it]
366it [09:24,  1.86s/it]
367it [09:25,  1.73s/it]
368it [09:26,  1.51s/it]
369it [09:27,  1.41s/it]
370it [09:29,  1.38s/it]
371it [09:30,  1.50s/it]
372it [09:31,  1.26s/it]
373it [09:32,  1.03s/it]
374it [09:34,  1.33s/it]
375it [09:35,  1.45s/it]
376it [09:36,  1.17s/it]
377it [09:37,  1.09s/it]
378it [09:39,  1.37s/it]
379it [09:40,  1.16s/it]
380it [09:41,  1.31s/it]
381it [09:42,  1.09s/it]
382it [09:43,  1.22s/it]
383it [09:44,  1.05it/s]
384it [09:44,  1.07it/s]
385it [09:46,  1.13s/it]
386it [09:47,  1.21s/it]
387it [09:48,  1.03it/s]
388it [09:49,  1.13it/s]
389it [09:49,  1.12it/s]
390it [09:51,  1.18s/it]
391it [09:52,  1.00s/it]
392it [09:53,  1.16s/it]
393it [09:55,  1.19s/it]
394it [09:56,  1.27s/it]
395it [09:57,  1.12s/it]
396it [09:57,  1.09it/s]
397it [09:59,  1.08s/it]
398it [10:00,  1.18s/it]
399it [10:01,  1.04s/it]
400it [10:02,  1.15s/it]
401it [10:03,  1.13s/it]
402it [10:05,  1.20s/it]
403it [10:09,  2.10s/it]
404it [10:12,  2.24s/it]
405it [10:15,  2.59s/it]
406it [10:16,  2.20s/it]
407it [10:18,  2.16s/it]
408it [10:21,  2.16s/it]
409it [10:23,  2.21s/it]
410it [10:25,  2.12s/it]
411it [10:27,  2.12s/it]
412it [10:29,  2.16s/it]
413it [10:30,  1.79s/it]
414it [10:32,  1.85s/it]
415it [10:35,  2.26s/it]
416it [10:37,  2.23s/it]
417it [10:40,  2.38s/it]
418it [10:41,  2.01s/it]
419it [10:44,  2.14s/it]
420it [10:46,  2.12s/it]
421it [10:48,  2.11s/it]
422it [10:49,  1.83s/it]
423it [10:52,  2.26s/it]
424it [10:55,  2.30s/it]
425it [10:56,  2.03s/it]
426it [10:58,  1.92s/it]
427it [10:59,  1.83s/it]
428it [11:00,  1.57s/it]
429it [11:02,  1.44s/it]
430it [11:02,  1.25s/it]
431it [11:03,  1.17s/it]
432it [11:04,  1.13s/it]
433it [11:05,  1.05s/it]
434it [11:06,  1.12it/s]
435it [11:06,  1.20it/s]
436it [11:08,  1.06s/it]
437it [11:11,  1.57s/it]
438it [11:11,  1.25s/it]
439it [11:14,  1.56s/it]
440it [11:14,  1.28s/it]
441it [11:15,  1.02it/s]
442it [11:15,  1.06it/s]
443it [11:17,  1.12s/it]
444it [11:18,  1.15s/it]
445it [11:28,  3.68s/it]
446it [11:29,  3.09s/it]
447it [11:30,  2.39s/it]
448it [11:31,  1.91s/it]
449it [11:32,  1.61s/it]
450it [11:33,  1.37s/it]
451it [11:33,  1.09s/it]
452it [11:34,  1.04it/s]
453it [11:35,  1.16s/it]
454it [11:37,  1.31s/it]
455it [11:37,  1.01it/s]
456it [11:38,  1.22it/s]
457it [11:39,  1.09it/s]
458it [11:40,  1.03it/s]
459it [11:41,  1.11s/it]
460it [11:42,  1.03it/s]
461it [11:43,  1.09it/s]
462it [11:44,  1.04it/s]
463it [11:45,  1.10it/s]
464it [11:46,  1.01s/it]
465it [11:46,  1.16it/s]
466it [11:48,  1.12s/it]
467it [11:49,  1.01it/s]
468it [11:51,  1.22s/it]
469it [11:51,  1.05it/s]
470it [11:52,  1.13s/it]
471it [11:54,  1.19s/it]
472it [11:54,  1.01s/it]
473it [11:55,  1.11it/s]
474it [11:56,  1.05it/s]
475it [11:56,  1.33it/s]
476it [11:58,  1.11it/s]
477it [11:59,  1.07it/s]
478it [12:00,  1.08s/it]
479it [12:02,  1.24s/it]
480it [12:03,  1.37s/it]
481it [12:04,  1.11s/it]
482it [12:06,  1.29s/it]
483it [12:07,  1.29s/it]
484it [12:08,  1.28s/it]
485it [12:10,  1.47s/it]
486it [12:11,  1.38s/it]
487it [12:12,  1.25s/it]
488it [12:14,  1.38s/it]
489it [12:15,  1.45s/it]
490it [12:17,  1.43s/it]
491it [12:18,  1.22s/it]
492it [12:18,  1.11s/it]
493it [12:20,  1.19s/it]
494it [12:21,  1.28s/it]
495it [12:23,  1.32s/it]
496it [12:24,  1.34s/it]
497it [12:26,  1.42s/it]
498it [12:26,  1.13s/it]
499it [12:28,  1.26s/it]
500it [12:29,  1.18s/it]
501it [12:29,  1.02it/s]
502it [12:30,  1.05s/it]
503it [12:31,  1.01s/it]
504it [12:32,  1.02it/s]
505it [12:33,  1.04it/s]
506it [12:35,  1.20s/it]
507it [12:37,  1.35s/it]
508it [12:38,  1.46s/it]
509it [12:40,  1.38s/it]
510it [12:41,  1.29s/it]
511it [12:42,  1.42s/it]
512it [12:44,  1.63s/it]
513it [12:46,  1.58s/it]
514it [12:48,  1.67s/it]
515it [12:49,  1.42s/it]
516it [12:50,  1.35s/it]
517it [12:51,  1.27s/it]
518it [12:52,  1.22s/it]
519it [12:54,  1.29s/it]
520it [12:55,  1.28s/it]
521it [12:57,  1.48s/it]
522it [12:59,  1.79s/it]
523it [13:03,  2.29s/it]
524it [13:05,  2.26s/it]
525it [13:07,  2.24s/it]
526it [13:14,  3.58s/it]
527it [13:15,  2.78s/it]
528it [13:16,  2.24s/it]
529it [13:16,  1.76s/it]
530it [13:17,  1.54s/it]
531it [13:19,  1.51s/it]
532it [13:20,  1.51s/it]
533it [13:22,  1.47s/it]
534it [13:23,  1.32s/it]
535it [13:23,  1.17s/it]
536it [13:24,  1.05s/it]
537it [13:26,  1.16s/it]
538it [13:27,  1.29s/it]
539it [13:29,  1.37s/it]
540it [13:30,  1.20s/it]
541it [13:31,  1.24s/it]
542it [13:32,  1.34s/it]
543it [13:34,  1.49s/it]
544it [13:36,  1.47s/it]
545it [13:36,  1.25s/it]
546it [13:37,  1.09s/it]
547it [13:37,  1.20it/s]
548it [13:38,  1.28it/s]
549it [13:39,  1.30it/s]
550it [13:41,  1.04s/it]
551it [13:42,  1.27s/it]
552it [13:44,  1.25s/it]
553it [13:44,  1.13s/it]
554it [13:48,  2.03s/it]
555it [13:50,  1.86s/it]
556it [13:52,  1.96s/it]
557it [13:56,  2.40s/it]
558it [13:58,  2.31s/it]
559it [14:00,  2.37s/it]
560it [14:01,  1.98s/it]
561it [14:02,  1.71s/it]
562it [14:03,  1.35s/it]
563it [14:04,  1.34s/it]
564it [14:05,  1.26s/it]
565it [14:06,  1.18s/it]
566it [14:07,  1.20s/it]
567it [14:09,  1.17s/it]
568it [14:09,  1.03s/it]
569it [14:10,  1.04s/it]
570it [14:12,  1.22s/it]
571it [14:13,  1.16s/it]
572it [14:13,  1.09it/s]
573it [14:15,  1.11s/it]
574it [14:16,  1.05s/it]
575it [14:16,  1.20it/s]
576it [14:18,  1.10s/it]
577it [14:19,  1.23s/it]
578it [14:21,  1.31s/it]
579it [14:21,  1.08s/it]
580it [14:23,  1.28s/it]
581it [14:24,  1.03s/it]
582it [14:25,  1.01s/it]
583it [14:26,  1.26s/it]
584it [14:27,  1.03it/s]
585it [14:27,  1.15it/s]
586it [14:28,  1.20it/s]
587it [14:29,  1.30it/s]
588it [14:29,  1.46it/s]
589it [14:30,  1.22it/s]
590it [14:31,  1.27it/s]
591it [14:33,  1.03s/it]
592it [14:42,  3.58s/it]
593it [14:44,  2.97s/it]
594it [14:46,  2.63s/it]
595it [14:46,  2.07s/it]
596it [14:47,  1.71s/it]
597it [14:49,  1.71s/it]
598it [14:49,  1.32s/it]
599it [14:50,  1.08s/it]
600it [14:51,  1.23s/it]
601it [14:55,  1.86s/it]
602it [14:55,  1.47s/it]
603it [14:57,  1.44s/it]
604it [14:57,  1.21s/it]
605it [14:59,  1.47s/it]
606it [15:00,  1.16s/it]
607it [15:02,  1.42s/it]
608it [15:03,  1.30s/it]
609it [15:04,  1.21s/it]
610it [15:05,  1.05s/it]
611it [15:05,  1.09it/s]
612it [15:07,  1.09s/it]
613it [15:07,  1.05it/s]
614it [15:08,  1.00it/s]
615it [15:10,  1.19s/it]
616it [15:11,  1.24s/it]
617it [15:13,  1.24s/it]
618it [15:13,  1.01it/s]
619it [15:14,  1.09it/s]
620it [15:16,  1.32s/it]
621it [15:18,  1.61s/it]
622it [15:19,  1.30s/it]
623it [15:20,  1.12s/it]
624it [15:21,  1.17s/it]
625it [15:22,  1.23s/it]
626it [15:24,  1.30s/it]
627it [15:25,  1.30s/it]
628it [15:27,  1.39s/it]
629it [15:28,  1.37s/it]
630it [15:29,  1.21s/it]
631it [15:30,  1.11s/it]
632it [15:32,  1.35s/it]
633it [15:32,  1.12s/it]
634it [15:33,  1.00it/s]
635it [15:35,  1.17s/it]
636it [15:37,  1.43s/it]
637it [15:38,  1.48s/it]
638it [15:40,  1.63s/it]
639it [15:42,  1.58s/it]
640it [15:42,  1.18s/it]
641it [15:43,  1.03s/it]
642it [15:43,  1.02it/s]
643it [15:45,  1.09s/it]
644it [15:46,  1.26s/it]
645it [15:47,  1.10s/it]
646it [15:48,  1.16s/it]
647it [15:50,  1.18s/it]
648it [15:51,  1.30s/it]
649it [15:53,  1.37s/it]
650it [15:54,  1.24s/it]
651it [15:54,  1.01s/it]
652it [15:55,  1.07it/s]
653it [15:58,  1.56s/it]
654it [15:58,  1.26s/it]
655it [15:59,  1.10s/it]
656it [16:00,  1.09it/s]
657it [16:00,  1.20it/s]
658it [16:02,  1.04it/s]
659it [16:03,  1.06it/s]
660it [16:04,  1.03s/it]
661it [16:06,  1.35s/it]
662it [16:09,  2.01s/it]
663it [16:11,  1.88s/it]
664it [16:12,  1.72s/it]
665it [16:14,  1.62s/it]
666it [16:15,  1.41s/it]
667it [16:16,  1.29s/it]
668it [16:17,  1.32s/it]
669it [16:18,  1.17s/it]
670it [16:19,  1.16s/it]
671it [16:21,  1.34s/it]
672it [16:21,  1.09s/it]
673it [16:23,  1.27s/it]
674it [16:23,  1.03it/s]
675it [16:23,  1.32it/s]
676it [16:24,  1.37it/s]
677it [16:24,  1.75it/s]
678it [16:26,  1.33it/s]
679it [16:27,  1.11it/s]
680it [16:27,  1.36it/s]
681it [16:28,  1.37it/s]
682it [16:30,  1.02s/it]
683it [16:31,  1.28s/it]
684it [16:33,  1.40s/it]
685it [16:35,  1.44s/it]
686it [16:36,  1.37s/it]
687it [16:38,  1.51s/it]
688it [16:39,  1.38s/it]
689it [16:41,  1.55s/it]
690it [16:42,  1.58s/it]
691it [16:44,  1.49s/it]
692it [16:45,  1.40s/it]
693it [16:45,  1.19s/it]
694it [16:47,  1.39s/it]
695it [16:49,  1.40s/it]
696it [16:49,  1.16s/it]
697it [16:51,  1.37s/it]
698it [16:53,  1.47s/it]
699it [16:53,  1.20s/it]
700it [16:54,  1.06s/it]
701it [16:55,  1.13it/s]
702it [16:56,  1.15s/it]
703it [16:57,  1.03it/s]
704it [16:58,  1.20it/s]
705it [16:58,  1.19it/s]
706it [16:59,  1.44it/s]
707it [17:00,  1.38it/s]
708it [17:01,  1.09it/s]
709it [17:02,  1.06s/it]
710it [17:04,  1.32s/it]
711it [17:06,  1.50s/it]
712it [17:08,  1.62s/it]
713it [17:10,  1.66s/it]
714it [17:10,  1.33s/it]
715it [17:12,  1.50s/it]
716it [17:13,  1.28s/it]
717it [17:14,  1.13s/it]
718it [17:15,  1.25s/it]
719it [17:16,  1.00s/it]
720it [17:17,  1.06it/s]
721it [17:19,  1.41s/it]
722it [17:19,  1.11s/it]
723it [17:20,  1.12it/s]
724it [17:21,  1.12it/s]
